
kernel/KERNEL.BIN:     file format elf32-i386


Disassembly of section .text:

00030400 <.text>:
   30400:	bc 60 58 03 00       	mov    $0x35860,%esp
   3220e:	01 d0                	add    %edx,%eax
   32210:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   32217:	00 
   32218:	89 04 24             	mov    %eax,(%esp)
   3221b:	e8 f5 05 00 00       	call   0x32815
   32220:	c9                   	leave  
   32221:	c3                   	ret    
   32222:	55                   	push   %ebp
   32223:	89 e5                	mov    %esp,%ebp
   32225:	83 ec 18             	sub    $0x18,%esp
   32228:	8b 45 08             	mov    0x8(%ebp),%eax
   3222b:	89 04 24             	mov    %eax,(%esp)
   3222e:	e8 07 00 00 00       	call   0x3223a
   32233:	b8 00 00 00 00       	mov    $0x0,%eax
   32238:	c9                   	leave  
   32239:	c3                   	ret    
   3223a:	55                   	push   %ebp
   3223b:	89 e5                	mov    %esp,%ebp
   3223d:	83 ec 28             	sub    $0x28,%esp
   32240:	83 7d 08 09          	cmpl   $0x9,0x8(%ebp)
   32244:	77 11                	ja     0x32257
   32246:	8b 45 08             	mov    0x8(%ebp),%eax
   32249:	ba cd cc cc cc       	mov    $0xcccccccd,%edx
   3224e:	f7 e2                	mul    %edx
   32250:	89 d0                	mov    %edx,%eax
   32252:	c1 e8 02             	shr    $0x2,%eax
   32255:	eb 06                	jmp    0x3225d
   32257:	8b 45 08             	mov    0x8(%ebp),%eax
   3225a:	83 e8 10             	sub    $0x10,%eax
   3225d:	89 45 f4             	mov    %eax,-0xc(%ebp)
   32260:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
   32264:	74 0c                	je     0x32272
   32266:	c7 04 24 27 33 03 00 	movl   $0x33327,(%esp)
   3226d:	e8 4e e7 ff ff       	call   0x309c0
   32272:	8b 45 f4             	mov    -0xc(%ebp),%eax
   32275:	69 c0 2c 02 00 00    	imul   $0x22c,%eax,%eax
   3227b:	05 00 5d 03 00       	add    $0x35d00,%eax
   32280:	8b 00                	mov    (%eax),%eax
   32282:	8d 50 ff             	lea    -0x1(%eax),%edx
   32285:	8b 45 f4             	mov    -0xc(%ebp),%eax
   32288:	69 c0 2c 02 00 00    	imul   $0x22c,%eax,%eax
   3228e:	05 00 5d 03 00       	add    $0x35d00,%eax
   32293:	89 10                	mov    %edx,(%eax)
   32295:	c9                   	leave  
   32296:	c3                   	ret    
   32297:	55                   	push   %ebp
   32298:	89 e5                	mov    %esp,%ebp
   3229a:	83 ec 28             	sub    $0x28,%esp
   3229d:	8b 45 0c             	mov    0xc(%ebp),%eax
   322a0:	89 45 f0             	mov    %eax,-0x10(%ebp)
   322a3:	8b 45 10             	mov    0x10(%ebp),%eax
   322a6:	89 45 f4             	mov    %eax,-0xc(%ebp)
   322a9:	8b 45 18             	mov    0x18(%ebp),%eax
   322ac:	89 44 24 10          	mov    %eax,0x10(%esp)
   322b0:	8b 45 14             	mov    0x14(%ebp),%eax
   322b3:	89 44 24 0c          	mov    %eax,0xc(%esp)
   322b7:	8b 45 f0             	mov    -0x10(%ebp),%eax
   322ba:	8b 55 f4             	mov    -0xc(%ebp),%edx
   322bd:	89 44 24 04          	mov    %eax,0x4(%esp)
   322c1:	89 54 24 08          	mov    %edx,0x8(%esp)
   322c5:	8b 45 08             	mov    0x8(%ebp),%eax
   322c8:	89 04 24             	mov    %eax,(%esp)
   322cb:	e8 07 00 00 00       	call   0x322d7
   322d0:	b8 00 00 00 00       	mov    $0x0,%eax
   322d5:	c9                   	leave  
   322d6:	c3                   	ret    
   322d7:	55                   	push   %ebp
   322d8:	89 e5                	mov    %esp,%ebp
   322da:	53                   	push   %ebx
   322db:	83 ec 44             	sub    $0x44,%esp
   322de:	8b 45 0c             	mov    0xc(%ebp),%eax
   322e1:	89 45 d0             	mov    %eax,-0x30(%ebp)
   322e4:	8b 45 10             	mov    0x10(%ebp),%eax
   322e7:	89 45 d4             	mov    %eax,-0x2c(%ebp)
   322ea:	83 7d 08 09          	cmpl   $0x9,0x8(%ebp)
   322ee:	77 11                	ja     0x32301
   322f0:	8b 45 08             	mov    0x8(%ebp),%eax
   322f3:	ba cd cc cc cc       	mov    $0xcccccccd,%edx
   322f8:	f7 e2                	mul    %edx
   322fa:	89 d0                	mov    %edx,%eax
   322fc:	c1 e8 02             	shr    $0x2,%eax
   322ff:	eb 06                	jmp    0x32307
   32301:	8b 45 08             	mov    0x8(%ebp),%eax
   32304:	83 e8 10             	sub    $0x10,%eax
   32307:	89 45 f0             	mov    %eax,-0x10(%ebp)
   3230a:	8b 45 d0             	mov    -0x30(%ebp),%eax
   3230d:	25 ff 01 00 00       	and    $0x1ff,%eax
   32312:	89 c1                	mov    %eax,%ecx
   32314:	8b 45 d4             	mov    -0x2c(%ebp),%eax
   32317:	83 e0 00             	and    $0x0,%eax
   3231a:	89 c3                	mov    %eax,%ebx
   3231c:	89 d8                	mov    %ebx,%eax
   3231e:	09 c8                	or     %ecx,%eax
   32320:	85 c0                	test   %eax,%eax
   32322:	74 0c                	je     0x32330
   32324:	c7 04 24 34 33 03 00 	movl   $0x33334,(%esp)
   3232b:	e8 90 e6 ff ff       	call   0x309c0
   32330:	8b 45 d0             	mov    -0x30(%ebp),%eax
   32333:	8b 55 d4             	mov    -0x2c(%ebp),%edx
   32336:	0f ac d0 09          	shrd   $0x9,%edx,%eax
   3233a:	c1 ea 09             	shr    $0x9,%edx
   3233d:	89 45 ec             	mov    %eax,-0x14(%ebp)
   32340:	8b 45 08             	mov    0x8(%ebp),%eax
   32343:	83 e8 10             	sub    $0x10,%eax
   32346:	83 e0 3f             	and    $0x3f,%eax
   32349:	89 45 e8             	mov    %eax,-0x18(%ebp)
   3234c:	83 7d 08 08          	cmpl   $0x8,0x8(%ebp)
   32350:	77 1b                	ja     0x3236d
   32352:	8b 55 08             	mov    0x8(%ebp),%edx
   32355:	8b 45 f0             	mov    -0x10(%ebp),%eax
   32358:	c1 e2 03             	shl    $0x3,%edx
   3235b:	69 c0 2c 02 00 00    	imul   $0x22c,%eax,%eax
   32361:	01 d0                	add    %edx,%eax
   32363:	05 00 5d 03 00       	add    $0x35d00,%eax
   32368:	8b 40 04             	mov    0x4(%eax),%eax
   3236b:	eb 1c                	jmp    0x32389
   3236d:	8b 45 e8             	mov    -0x18(%ebp),%eax
   32370:	8d 50 04             	lea    0x4(%eax),%edx
   32373:	8b 45 f0             	mov    -0x10(%ebp),%eax
   32376:	c1 e2 03             	shl    $0x3,%edx
   32379:	69 c0 2c 02 00 00    	imul   $0x22c,%eax,%eax
   3237f:	01 d0                	add    %edx,%eax
   32381:	05 00 5d 03 00       	add    $0x35d00,%eax
   32386:	8b 40 0c             	mov    0xc(%eax),%eax
   32389:	01 45 ec             	add    %eax,-0x14(%ebp)
   3238c:	c6 45 dd 00          	movb   $0x0,-0x23(%ebp)
   32390:	8b 45 14             	mov    0x14(%ebp),%eax
   32393:	05 ff 01 00 00       	add    $0x1ff,%eax
   32398:	c1 e8 09             	shr    $0x9,%eax
   3239b:	88 45 de             	mov    %al,-0x22(%ebp)
   3239e:	8b 45 ec             	mov    -0x14(%ebp),%eax
   323a1:	88 45 df             	mov    %al,-0x21(%ebp)
   323a4:	8b 45 ec             	mov    -0x14(%ebp),%eax
   323a7:	c1 e8 08             	shr    $0x8,%eax
   323aa:	88 45 e0             	mov    %al,-0x20(%ebp)
   323ad:	8b 45 ec             	mov    -0x14(%ebp),%eax
   323b0:	c1 e8 10             	shr    $0x10,%eax
   323b3:	88 45 e1             	mov    %al,-0x1f(%ebp)
   323b6:	8b 45 f0             	mov    -0x10(%ebp),%eax
   323b9:	c1 e0 04             	shl    $0x4,%eax
   323bc:	89 c2                	mov    %eax,%edx
   323be:	8b 45 ec             	mov    -0x14(%ebp),%eax
   323c1:	c1 e8 18             	shr    $0x18,%eax
   323c4:	83 e0 0f             	and    $0xf,%eax
   323c7:	09 d0                	or     %edx,%eax
   323c9:	83 c8 e0             	or     $0xffffffe0,%eax
   323cc:	88 45 e2             	mov    %al,-0x1e(%ebp)
   323cf:	c6 45 e3 20          	movb   $0x20,-0x1d(%ebp)
   323d3:	8d 45 dd             	lea    -0x23(%ebp),%eax
   323d6:	89 04 24             	mov    %eax,(%esp)
   323d9:	e8 06 0a 00 00       	call   0x32de4
   323de:	c7 04 24 61 33 03 00 	movl   $0x33361,(%esp)
   323e5:	e8 d6 e5 ff ff       	call   0x309c0
   323ea:	8b 45 14             	mov    0x14(%ebp),%eax
   323ed:	89 45 f4             	mov    %eax,-0xc(%ebp)
   323f0:	8b 45 14             	mov    0x14(%ebp),%eax
   323f3:	89 04 24             	mov    %eax,(%esp)
   323f6:	e8 98 e7 ff ff       	call   0x30b93
   323fb:	eb 75                	jmp    0x32472
   323fd:	b8 00 02 00 00       	mov    $0x200,%eax
   32402:	81 7d f4 00 02 00 00 	cmpl   $0x200,-0xc(%ebp)
   32409:	0f 4e 45 f4          	cmovle -0xc(%ebp),%eax
   3240d:	89 45 e4             	mov    %eax,-0x1c(%ebp)
   32410:	a1 0c ec 04 00       	mov    0x4ec0c,%eax
   32415:	89 c2                	mov    %eax,%edx
   32417:	b8 80 6c 06 00       	mov    $0x66c80,%eax
   3241c:	29 c2                	sub    %eax,%edx
   3241e:	89 d0                	mov    %edx,%eax
   32420:	c1 f8 02             	sar    $0x2,%eax
   32423:	69 c0 fb fa fa fa    	imul   $0xfafafafb,%eax,%eax
   32429:	a3 08 ec 04 00       	mov    %eax,0x4ec08
   3242e:	e8 70 f5 ff ff       	call   0x319a3
   32433:	c7 44 24 08 00 02 00 	movl   $0x200,0x8(%esp)
   3243a:	00 
   3243b:	8b 45 18             	mov    0x18(%ebp),%eax
   3243e:	89 44 24 04          	mov    %eax,0x4(%esp)
   32442:	c7 04 24 f0 01 00 00 	movl   $0x1f0,(%esp)
   32449:	e8 1d e6 ff ff       	call   0x30a6b
   3244e:	c7 04 24 67 33 03 00 	movl   $0x33367,(%esp)
   32455:	e8 66 e5 ff ff       	call   0x309c0
   3245a:	c7 04 24 d7 22 03 00 	movl   $0x322d7,(%esp)
   32461:	e8 2d e7 ff ff       	call   0x30b93
   32466:	8b 45 e4             	mov    -0x1c(%ebp),%eax
   32469:	29 45 f4             	sub    %eax,-0xc(%ebp)
   3246c:	8b 45 e4             	mov    -0x1c(%ebp),%eax
   3246f:	01 45 18             	add    %eax,0x18(%ebp)
   32472:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
   32476:	7f 85                	jg     0x323fd
   32478:	83 c4 44             	add    $0x44,%esp
   3247b:	5b                   	pop    %ebx
   3247c:	5d                   	pop    %ebp
   3247d:	c3                   	ret    
   3247e:	55                   	push   %ebp
   3247f:	89 e5                	mov    %esp,%ebp
   32481:	83 ec 28             	sub    $0x28,%esp
   32484:	8b 45 0c             	mov    0xc(%ebp),%eax
   32487:	89 45 f0             	mov    %eax,-0x10(%ebp)
   3248a:	8b 45 10             	mov    0x10(%ebp),%eax
   3248d:	89 45 f4             	mov    %eax,-0xc(%ebp)
   32490:	8b 45 18             	mov    0x18(%ebp),%eax
   32493:	89 44 24 10          	mov    %eax,0x10(%esp)
   32497:	8b 45 14             	mov    0x14(%ebp),%eax
   3249a:	89 44 24 0c          	mov    %eax,0xc(%esp)
   3249e:	8b 45 f0             	mov    -0x10(%ebp),%eax
   324a1:	8b 55 f4             	mov    -0xc(%ebp),%edx
   324a4:	89 44 24 04          	mov    %eax,0x4(%esp)
   324a8:	89 54 24 08          	mov    %edx,0x8(%esp)
   324ac:	8b 45 08             	mov    0x8(%ebp),%eax
   324af:	89 04 24             	mov    %eax,(%esp)
   324b2:	e8 07 00 00 00       	call   0x324be
   324b7:	b8 00 00 00 00       	mov    $0x0,%eax
   324bc:	c9                   	leave  
   324bd:	c3                   	ret    
   324be:	55                   	push   %ebp
   324bf:	89 e5                	mov    %esp,%ebp
   324c1:	56                   	push   %esi
   324c2:	53                   	push   %ebx
   324c3:	83 ec 40             	sub    $0x40,%esp
   324c6:	8b 45 0c             	mov    0xc(%ebp),%eax
   324c9:	89 45 d0             	mov    %eax,-0x30(%ebp)
   324cc:	8b 45 10             	mov    0x10(%ebp),%eax
   324cf:	89 45 d4             	mov    %eax,-0x2c(%ebp)
   324d2:	c7 04 24 be 24 03 00 	movl   $0x324be,(%esp)
   324d9:	e8 b5 e6 ff ff       	call   0x30b93
   324de:	83 7d 08 09          	cmpl   $0x9,0x8(%ebp)
   324e2:	77 11                	ja     0x324f5
   324e4:	8b 45 08             	mov    0x8(%ebp),%eax
   324e7:	ba cd cc cc cc       	mov    $0xcccccccd,%edx
   324ec:	f7 e2                	mul    %edx
   324ee:	89 d0                	mov    %edx,%eax
   324f0:	c1 e8 02             	shr    $0x2,%eax
   324f3:	eb 06                	jmp    0x324fb
   324f5:	8b 45 08             	mov    0x8(%ebp),%eax
   324f8:	83 e8 10             	sub    $0x10,%eax
   324fb:	89 45 f0             	mov    %eax,-0x10(%ebp)
   324fe:	8b 45 d0             	mov    -0x30(%ebp),%eax
   32501:	25 ff 01 00 00       	and    $0x1ff,%eax
   32506:	89 c3                	mov    %eax,%ebx
   32508:	8b 45 d4             	mov    -0x2c(%ebp),%eax
   3250b:	83 e0 00             	and    $0x0,%eax
   3250e:	89 c6                	mov    %eax,%esi
   32510:	89 f0                	mov    %esi,%eax
   32512:	09 d8                	or     %ebx,%eax
   32514:	85 c0                	test   %eax,%eax
   32516:	74 0c                	je     0x32524
   32518:	c7 04 24 34 33 03 00 	movl   $0x33334,(%esp)
   3251f:	e8 9c e4 ff ff       	call   0x309c0
   32524:	8b 45 d0             	mov    -0x30(%ebp),%eax
   32527:	8b 55 d4             	mov    -0x2c(%ebp),%edx
   3252a:	0f ac d0 09          	shrd   $0x9,%edx,%eax
   3252e:	c1 ea 09             	shr    $0x9,%edx
   32531:	89 45 ec             	mov    %eax,-0x14(%ebp)
   32534:	8b 45 08             	mov    0x8(%ebp),%eax
   32537:	83 e8 10             	sub    $0x10,%eax
   3253a:	83 e0 3f             	and    $0x3f,%eax
   3253d:	89 45 e8             	mov    %eax,-0x18(%ebp)
   32540:	83 7d 08 08          	cmpl   $0x8,0x8(%ebp)
   32544:	77 1b                	ja     0x32561
   32546:	8b 55 08             	mov    0x8(%ebp),%edx
   32549:	8b 45 f0             	mov    -0x10(%ebp),%eax
   3254c:	c1 e2 03             	shl    $0x3,%edx
   3254f:	69 c0 2c 02 00 00    	imul   $0x22c,%eax,%eax
   32555:	01 d0                	add    %edx,%eax
   32557:	05 00 5d 03 00       	add    $0x35d00,%eax
   3255c:	8b 40 04             	mov    0x4(%eax),%eax
   3255f:	eb 1c                	jmp    0x3257d
   32561:	8b 45 e8             	mov    -0x18(%ebp),%eax
   32564:	8d 50 04             	lea    0x4(%eax),%edx
   32567:	8b 45 f0             	mov    -0x10(%ebp),%eax
   3256a:	c1 e2 03             	shl    $0x3,%edx
   3256d:	69 c0 2c 02 00 00    	imul   $0x22c,%eax,%eax
   32573:	01 d0                	add    %edx,%eax
   32575:	05 00 5d 03 00       	add    $0x35d00,%eax
   3257a:	8b 40 0c             	mov    0xc(%eax),%eax
   3257d:	01 45 ec             	add    %eax,-0x14(%ebp)
   32580:	c6 45 dd 00          	movb   $0x0,-0x23(%ebp)
   32584:	8b 45 14             	mov    0x14(%ebp),%eax
   32587:	05 ff 01 00 00       	add    $0x1ff,%eax
   3258c:	c1 e8 09             	shr    $0x9,%eax
   3258f:	88 45 de             	mov    %al,-0x22(%ebp)
   32592:	8b 45 ec             	mov    -0x14(%ebp),%eax
   32595:	88 45 df             	mov    %al,-0x21(%ebp)
   32598:	8b 45 ec             	mov    -0x14(%ebp),%eax
   3259b:	c1 e8 08             	shr    $0x8,%eax
   3259e:	88 45 e0             	mov    %al,-0x20(%ebp)
   325a1:	8b 45 ec             	mov    -0x14(%ebp),%eax
   325a4:	c1 e8 10             	shr    $0x10,%eax
   325a7:	88 45 e1             	mov    %al,-0x1f(%ebp)
   325aa:	8b 45 f0             	mov    -0x10(%ebp),%eax
   325ad:	c1 e0 04             	shl    $0x4,%eax
   325b0:	89 c2                	mov    %eax,%edx
   325b2:	8b 45 ec             	mov    -0x14(%ebp),%eax
   325b5:	c1 e8 18             	shr    $0x18,%eax
   325b8:	83 e0 0f             	and    $0xf,%eax
   325bb:	09 d0                	or     %edx,%eax
   325bd:	83 c8 e0             	or     $0xffffffe0,%eax
   325c0:	88 45 e2             	mov    %al,-0x1e(%ebp)
   325c3:	c6 45 e3 30          	movb   $0x30,-0x1d(%ebp)
   325c7:	8d 45 dd             	lea    -0x23(%ebp),%eax
   325ca:	89 04 24             	mov    %eax,(%esp)
   325cd:	e8 12 08 00 00       	call   0x32de4
   325d2:	fb                   	sti    
   325d3:	c7 04 24 79 33 03 00 	movl   $0x33379,(%esp)
   325da:	e8 e1 e3 ff ff       	call   0x309c0
   325df:	8b 45 14             	mov    0x14(%ebp),%eax
   325e2:	89 45 f4             	mov    %eax,-0xc(%ebp)
   325e5:	e9 af 00 00 00       	jmp    0x32699
   325ea:	b8 00 02 00 00       	mov    $0x200,%eax
   325ef:	81 7d f4 00 02 00 00 	cmpl   $0x200,-0xc(%ebp)
   325f6:	0f 4e 45 f4          	cmovle -0xc(%ebp),%eax
   325fa:	89 45 e4             	mov    %eax,-0x1c(%ebp)
   325fd:	c7 44 24 08 10 27 00 	movl   $0x2710,0x8(%esp)
   32604:	00 
   32605:	c7 44 24 04 08 00 00 	movl   $0x8,0x4(%esp)
   3260c:	00 
   3260d:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
   32614:	e8 c9 08 00 00       	call   0x32ee2
   32619:	85 c0                	test   %eax,%eax
   3261b:	75 0c                	jne    0x32629
   3261d:	c7 04 24 81 33 03 00 	movl   $0x33381,(%esp)
   32624:	e8 97 e3 ff ff       	call   0x309c0
   32629:	8b 45 e4             	mov    -0x1c(%ebp),%eax
   3262c:	89 44 24 08          	mov    %eax,0x8(%esp)
   32630:	8b 45 18             	mov    0x18(%ebp),%eax
   32633:	89 44 24 04          	mov    %eax,0x4(%esp)
   32637:	c7 04 24 f0 01 00 00 	movl   $0x1f0,(%esp)
   3263e:	e8 3b e4 ff ff       	call   0x30a7e
   32643:	a1 0c ec 04 00       	mov    0x4ec0c,%eax
   32648:	89 c2                	mov    %eax,%edx
   3264a:	b8 80 6c 06 00       	mov    $0x66c80,%eax
   3264f:	29 c2                	sub    %eax,%edx
   32651:	89 d0                	mov    %edx,%eax
   32653:	c1 f8 02             	sar    $0x2,%eax
   32656:	69 c0 fb fa fa fa    	imul   $0xfafafafb,%eax,%eax
   3265c:	a3 08 ec 04 00       	mov    %eax,0x4ec08
   32661:	a1 08 ec 04 00       	mov    0x4ec08,%eax
   32666:	89 04 24             	mov    %eax,(%esp)
   32669:	e8 25 e5 ff ff       	call   0x30b93
   3266e:	c7 04 24 94 33 03 00 	movl   $0x33394,(%esp)
   32675:	e8 46 e3 ff ff       	call   0x309c0
   3267a:	fa                   	cli    
   3267b:	e8 23 f3 ff ff       	call   0x319a3
   32680:	fb                   	sti    
   32681:	c7 04 24 a3 33 03 00 	movl   $0x333a3,(%esp)
   32688:	e8 33 e3 ff ff       	call   0x309c0
   3268d:	8b 45 e4             	mov    -0x1c(%ebp),%eax
   32690:	29 45 f4             	sub    %eax,-0xc(%ebp)
   32693:	8b 45 e4             	mov    -0x1c(%ebp),%eax
   32696:	01 45 18             	add    %eax,0x18(%ebp)
   32699:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
   3269d:	0f 8f 47 ff ff ff    	jg     0x325ea
   326a3:	83 c4 40             	add    $0x40,%esp
   326a6:	5b                   	pop    %ebx
   326a7:	5e                   	pop    %esi
   326a8:	5d                   	pop    %ebp
   326a9:	c3                   	ret    
   326aa:	55                   	push   %ebp
   326ab:	89 e5                	mov    %esp,%ebp
   326ad:	83 ec 18             	sub    $0x18,%esp
   326b0:	8b 45 10             	mov    0x10(%ebp),%eax
   326b3:	89 44 24 08          	mov    %eax,0x8(%esp)
   326b7:	8b 45 0c             	mov    0xc(%ebp),%eax
   326ba:	89 44 24 04          	mov    %eax,0x4(%esp)
   326be:	8b 45 08             	mov    0x8(%ebp),%eax
   326c1:	89 04 24             	mov    %eax,(%esp)
   326c4:	e8 07 00 00 00       	call   0x326d0
   326c9:	b8 00 00 00 00       	mov    $0x0,%eax
   326ce:	c9                   	leave  
   326cf:	c3                   	ret    
   326d0:	55                   	push   %ebp
   326d1:	89 e5                	mov    %esp,%ebp
   326d3:	83 ec 28             	sub    $0x28,%esp
   326d6:	83 7d 08 09          	cmpl   $0x9,0x8(%ebp)
   326da:	77 11                	ja     0x326ed
   326dc:	8b 45 08             	mov    0x8(%ebp),%eax
   326df:	ba cd cc cc cc       	mov    $0xcccccccd,%edx
   326e4:	f7 e2                	mul    %edx
   326e6:	89 d0                	mov    %edx,%eax
   326e8:	c1 e8 02             	shr    $0x2,%eax
   326eb:	eb 06                	jmp    0x326f3
   326ed:	8b 45 08             	mov    0x8(%ebp),%eax
   326f0:	83 e8 10             	sub    $0x10,%eax
   326f3:	89 45 f4             	mov    %eax,-0xc(%ebp)
   326f6:	8b 45 f4             	mov    -0xc(%ebp),%eax
   326f9:	69 c0 2c 02 00 00    	imul   $0x22c,%eax,%eax
   326ff:	05 00 5d 03 00       	add    $0x35d00,%eax
   32704:	89 45 f0             	mov    %eax,-0x10(%ebp)
   32707:	83 7d 0c 01          	cmpl   $0x1,0xc(%ebp)
   3270b:	75 4e                	jne    0x3275b
   3270d:	83 7d 08 08          	cmpl   $0x8,0x8(%ebp)
   32711:	77 14                	ja     0x32727
   32713:	8b 45 08             	mov    0x8(%ebp),%eax
   32716:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
   3271d:	8b 45 f0             	mov    -0x10(%ebp),%eax
   32720:	01 d0                	add    %edx,%eax
   32722:	83 c0 04             	add    $0x4,%eax
   32725:	eb 1b                	jmp    0x32742
   32727:	8b 45 08             	mov    0x8(%ebp),%eax
   3272a:	83 e8 10             	sub    $0x10,%eax
   3272d:	83 e0 3f             	and    $0x3f,%eax
   32730:	83 c0 04             	add    $0x4,%eax
   32733:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
   3273a:	8b 45 f0             	mov    -0x10(%ebp),%eax
   3273d:	01 d0                	add    %edx,%eax
   3273f:	83 c0 0c             	add    $0xc,%eax
   32742:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   32749:	00 
   3274a:	89 44 24 04          	mov    %eax,0x4(%esp)
   3274e:	8b 45 10             	mov    0x10(%ebp),%eax
   32751:	89 04 24             	mov    %eax,(%esp)
   32754:	e8 b7 e4 ff ff       	call   0x30c10
   32759:	eb 0c                	jmp    0x32767
   3275b:	c7 04 24 b1 33 03 00 	movl   $0x333b1,(%esp)
   32762:	e8 59 e2 ff ff       	call   0x309c0
   32767:	c9                   	leave  
   32768:	c3                   	ret    
   32769:	55                   	push   %ebp
   3276a:	89 e5                	mov    %esp,%ebp
   3276c:	83 ec 28             	sub    $0x28,%esp
   3276f:	c6 45 f1 00          	movb   $0x0,-0xf(%ebp)
   32773:	c6 45 f2 01          	movb   $0x1,-0xe(%ebp)
   32777:	8b 45 0c             	mov    0xc(%ebp),%eax
   3277a:	88 45 f3             	mov    %al,-0xd(%ebp)
   3277d:	8b 45 0c             	mov    0xc(%ebp),%eax
   32780:	c1 f8 08             	sar    $0x8,%eax
   32783:	88 45 f4             	mov    %al,-0xc(%ebp)
   32786:	8b 45 0c             	mov    0xc(%ebp),%eax
   32789:	c1 f8 10             	sar    $0x10,%eax
   3278c:	88 45 f5             	mov    %al,-0xb(%ebp)
   3278f:	8b 45 08             	mov    0x8(%ebp),%eax
   32792:	c1 e0 04             	shl    $0x4,%eax
   32795:	83 c8 40             	or     $0x40,%eax
   32798:	8b 55 0c             	mov    0xc(%ebp),%edx
   3279b:	c1 fa 18             	sar    $0x18,%edx
   3279e:	83 e2 0f             	and    $0xf,%edx
   327a1:	09 d0                	or     %edx,%eax
   327a3:	83 c8 a0             	or     $0xffffffa0,%eax
   327a6:	88 45 f6             	mov    %al,-0xa(%ebp)
   327a9:	c6 45 f7 20          	movb   $0x20,-0x9(%ebp)
   327ad:	8d 45 f1             	lea    -0xf(%ebp),%eax
   327b0:	89 04 24             	mov    %eax,(%esp)
   327b3:	e8 2c 06 00 00       	call   0x32de4
   327b8:	a1 0c ec 04 00       	mov    0x4ec0c,%eax
   327bd:	89 c2                	mov    %eax,%edx
   327bf:	b8 80 6c 06 00       	mov    $0x66c80,%eax
   327c4:	29 c2                	sub    %eax,%edx
   327c6:	89 d0                	mov    %edx,%eax
   327c8:	c1 f8 02             	sar    $0x2,%eax
   327cb:	69 c0 fb fa fa fa    	imul   $0xfafafafb,%eax,%eax
   327d1:	a3 08 ec 04 00       	mov    %eax,0x4ec08
   327d6:	e8 c8 f1 ff ff       	call   0x319a3
   327db:	fb                   	sti    
   327dc:	c7 44 24 08 00 02 00 	movl   $0x200,0x8(%esp)
   327e3:	00 
   327e4:	c7 44 24 04 00 59 03 	movl   $0x35900,0x4(%esp)
   327eb:	00 
   327ec:	c7 04 24 f0 01 00 00 	movl   $0x1f0,(%esp)
   327f3:	e8 73 e2 ff ff       	call   0x30a6b
   327f8:	c7 44 24 08 40 00 00 	movl   $0x40,0x8(%esp)
   327ff:	00 
   32800:	c7 44 24 04 be 5a 03 	movl   $0x35abe,0x4(%esp)
   32807:	00 
   32808:	8b 45 10             	mov    0x10(%ebp),%eax
   3280b:	89 04 24             	mov    %eax,(%esp)
   3280e:	e8 fd e3 ff ff       	call   0x30c10
   32813:	c9                   	leave  
   32814:	c3                   	ret    
   32815:	55                   	push   %ebp
   32816:	89 e5                	mov    %esp,%ebp
   32818:	57                   	push   %edi
   32819:	56                   	push   %esi
   3281a:	53                   	push   %ebx
   3281b:	81 ec 4c 04 00 00    	sub    $0x44c,%esp
   32821:	83 7d 08 09          	cmpl   $0x9,0x8(%ebp)
   32825:	7f 19                	jg     0x32840
   32827:	8b 4d 08             	mov    0x8(%ebp),%ecx
   3282a:	ba 67 66 66 66       	mov    $0x66666667,%edx
   3282f:	89 c8                	mov    %ecx,%eax
   32831:	f7 ea                	imul   %edx
   32833:	d1 fa                	sar    %edx
   32835:	89 c8                	mov    %ecx,%eax
   32837:	c1 f8 1f             	sar    $0x1f,%eax
   3283a:	29 c2                	sub    %eax,%edx
   3283c:	89 d0                	mov    %edx,%eax
   3283e:	eb 06                	jmp    0x32846
   32840:	8b 45 08             	mov    0x8(%ebp),%eax
   32843:	83 e8 10             	sub    $0x10,%eax
   32846:	89 45 d8             	mov    %eax,-0x28(%ebp)
   32849:	8b 45 d8             	mov    -0x28(%ebp),%eax
   3284c:	69 c0 2c 02 00 00    	imul   $0x22c,%eax,%eax
   32852:	05 00 5d 03 00       	add    $0x35d00,%eax
   32857:	89 45 d4             	mov    %eax,-0x2c(%ebp)
   3285a:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   3285e:	0f 85 d1 00 00 00    	jne    0x32935
   32864:	8d 85 c0 fb ff ff    	lea    -0x440(%ebp),%eax
   3286a:	89 44 24 08          	mov    %eax,0x8(%esp)
   3286e:	8b 45 d8             	mov    -0x28(%ebp),%eax
   32871:	89 44 24 04          	mov    %eax,0x4(%esp)
   32875:	8b 45 d8             	mov    -0x28(%ebp),%eax
   32878:	89 04 24             	mov    %eax,(%esp)
   3287b:	e8 e9 fe ff ff       	call   0x32769
   32880:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
   32887:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
